window.SHIESTY_DATA = {
  "rows": [
    {
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "Testing Annex"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Breach Room Security Underground.",
      "Location on the map": "its THE breach room."
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "Testing Annex"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Combat MK. 3 (Flanking)",
      "Location on the map": "Departure Building"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "The Police Locker things",
      "Location on the map": "Breachable room down under"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "arrival area"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Body",
      "Location on the map": ""
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Small black rectangular container",
      "Location on the map": "Security Wing Yellow Breach Door"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "regular drawer or locker",
      "Location on the map": "gate approach"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Small Gray square lockers",
      "Location on the map": "The underground part where everyone pvps"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Brown dressers in unlocked residential building",
      "Location on the map": ""
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "reinforced reception breaching room with security breach inside",
      "Location on the map": ""
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Gray cubby looking wall",
      "Location on the map": "Reinforced reception main room"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Desk. Or could have been the grenade bag up there.",
      "Location on the map": "Top floor of space travel"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Square wall locker",
      "Location on the map": "Security room in the security wing"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Medical area drawer",
      "Location on the map": "Testing annex"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red Locker",
      "Location on the map": "Checkpoint Underground"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "desk",
      "Location on the map": "testing annex"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "the blue drawer",
      "Location on the map": "the library first floor next to lootable lockers"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "well known breachable room in front of the turret",
      "Location on the map": "security wing"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Those black foam boxes that slide open",
      "Location on the map": "In the breachable room in the underground section of blue gate on the north side of the map (the one near the room that requires a key)"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Wall shelf",
      "Location on the map": "Breachable security room"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "A drawer",
      "Location on the map": "Village (one of the ruined houses by the river)"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "White Cabinet",
      "Location on the map": "Assembly"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk drawer",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "drawer",
      "Location on the map": "that underground complex (cannot remember the name)"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "surveyer",
      "Location on the map": ""
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": "NE hospital"
    },
    {
      "Blueprint": "Stable Stock II",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "trash can",
      "Location on the map": ""
    },
    {
      "Blueprint": "Medium Gun Parts",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Those white drawers that are 3 drawers tall and 2 drawers wide",
      "Location on the map": "Archives"
    },
    {
      "Blueprint": "Medium Gun Parts",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache during uncovered cache event",
      "Location on the map": ""
    },
    {
      "Blueprint": "Medium Gun Parts",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
